eye patients.n3 gps-plugin_nodoublewalk.n3 walk_descriptions.n3 fixed_descriptions.n3 --query gps-query.n3 --nope
EYE v19.0705.1450 josd
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room7 :walk) (:peter :sleep) (:room7 :room3 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room7 :walk) (:peter :sleep) (:room7 :room4 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room7 :walk) (:peter :sleep) (:room7 :room5 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room7 :walk) (:peter :sleep) (:room7 :room6 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room7 :walk) (:peter :sleep) (:room7 :room8 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room6 :walk) (:erika :sleep) (:room6 :room7 :walk) (:peter :sleep) (:room7 :room9 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE 
